"method","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"BH","0.00224215246636771","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00224215246636771","0","0","0","0","0","0","0","0"
"PC","0","0","0","0.00334448160535117","0","0","0","0","0"
"PC_ZZD","0","0","0","0.00334448160535117","0","0","0","0","0"
"BH","0","0","0","0.00334448160535117","0","0","0","0","0"
"oracle_ABH","0","0","0","0.00334448160535117","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00748129675810474","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0.00591715976331361","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0043859649122807","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00443458980044346","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0022075055187638","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0022271714922049","0","0","0","0","0","0","0","0"
"PC","0","0.00257731958762887","0","0","0","0","0","0","0"
"PC_ZZD","0","0.00257731958762887","0","0","0","0","0","0","0"
"BH","0","0.00257731958762887","0","0","0","0","0","0","0"
"oracle_ABH","0.0023094688221709","0.00257731958762887","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0.00221238938053097","0","0","0","0","0","0","0","0"
"PC_ZZD","0.00221238938053097","0","0","0","0","0","0","0","0"
"BH","0.00221238938053097","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0176991150442478","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.0103092783505155","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00217391304347826","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0156599552572707","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0.00333333333333333","0","0","0","0","0"
"PC","0","0","0","0.0032258064516129","0","0","0","0","0"
"PC_ZZD","0","0","0","0.0032258064516129","0","0","0","0","0"
"BH","0","0","0","0.0032258064516129","0","0","0","0","0"
"oracle_ABH","0","0","0","0.0032258064516129","0","0","0","0","0"
"PC","0","0","0","0.00352112676056338","0","0","0","0","0"
"PC_ZZD","0","0","0","0.00352112676056338","0","0","0","0","0"
"BH","0","0","0","0.00352112676056338","0","0","0","0","0"
"oracle_ABH","0","0.0103359173126615","0","0.00352112676056338","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0.00247524752475248","0","0","0","0","0","0","0"
"PC_ZZD","0","0.00247524752475248","0","0","0","0","0","0","0"
"BH","0","0.00247524752475248","0","0","0","0","0","0","0"
"oracle_ABH","0.0022271714922049","0.00247524752475248","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00218340611353712","0","0","0","0","0","0","0","0"
"PC","0","0","0","0.00337837837837838","0","0","0","0","0"
"PC_ZZD","0","0","0","0.00337837837837838","0","0","0","0","0"
"BH","0","0","0","0.00337837837837838","0","0","0","0","0"
"oracle_ABH","0","0","0.00291545189504373","0.00337837837837838","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0133037694013304","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00869565217391304","0","0","0","0","0","0","0","0"
"PC","0","0","0.00294985250737463","0","0","0","0","0","0"
"PC_ZZD","0","0","0.00294985250737463","0","0","0","0","0","0"
"BH","0","0","0.00294985250737463","0","0","0","0","0","0"
"oracle_ABH","0","0.00488997555012225","0.00294985250737463","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0065359477124183","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0.00420168067226891","0","0","0","0"
"PC_ZZD","0","0","0","0","0.00420168067226891","0","0","0","0"
"BH","0","0","0","0","0.00420168067226891","0","0","0","0"
"oracle_ABH","0.00671140939597315","0","0","0","0.00420168067226891","0","0","0","0"
"PC","0","0","0","0","0","0","0.00699300699300699","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0.00699300699300699","0","0"
"oracle_ABH","0","0","0","0","0","0","0.00699300699300699","0","0"
"PC","0","0.0025062656641604","0","0","0.00380228136882129","0","0","0","0"
"PC_ZZD","0","0.0025062656641604","0","0","0.00380228136882129","0","0","0","0"
"BH","0","0.0025062656641604","0","0","0.00380228136882129","0","0","0","0"
"oracle_ABH","0","0.0025062656641604","0","0","0.00380228136882129","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00453514739229025","0","0","0","0.00393700787401575","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0157303370786517","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0.00416666666666667","0","0","0","0"
"PC_ZZD","0","0","0","0","0.00416666666666667","0","0","0","0"
"BH","0","0","0","0","0.00416666666666667","0","0","0","0"
"oracle_ABH","0.00442477876106195","0.00485436893203883","0","0.00641025641025641","0.00416666666666667","0","0","0","0"
"PC","0.0021978021978022","0","0","0","0","0","0","0","0"
"PC_ZZD","0.0021978021978022","0","0","0","0","0","0","0","0"
"BH","0.0021978021978022","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0021978021978022","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00305810397553517","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00863930885529158","0","0","0","0.00401606425702811","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00252525252525253","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0.0232558139534884"
"PC_ZZD","0","0","0","0","0","0","0","0","0.0232558139534884"
"BH","0","0","0","0","0","0","0","0","0.0232558139534884"
"oracle_ABH","0.00226244343891403","0","0","0","0","0","0","0","0.0232558139534884"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0045766590389016","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00225225225225225","0","0.00560224089635854","0","0.00411522633744856","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00227272727272727","0.0075187969924812","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.037280701754386","0.00245098039215686","0","0","0","0","0","0","0"
"PC","0","0","0","0.00333333333333333","0","0","0","0","0"
"PC_ZZD","0","0","0","0.00333333333333333","0","0","0","0","0"
"BH","0","0","0","0.00333333333333333","0","0","0","0","0"
"oracle_ABH","0.00223214285714286","0","0","0.00333333333333333","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00227272727272727","0","0.00543478260869565","0","0","0","0","0","0"
"PC","0.00223713646532438","0","0","0","0","0","0","0","0"
"PC_ZZD","0.00223713646532438","0","0","0","0","0","0","0","0"
"BH","0.00223713646532438","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00223713646532438","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00671140939597315","0","0","0","0","0","0","0","0"
"PC","0","0","0.00284900284900285","0","0","0","0","0","0"
"PC_ZZD","0","0","0.00284900284900285","0","0","0","0","0","0"
"BH","0","0","0.00284900284900285","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00854700854700855","0","0","0","0","0","0"
"PC","0.00223713646532438","0","0","0","0","0","0","0","0"
"PC_ZZD","0.00223713646532438","0","0","0","0","0","0","0","0"
"BH","0.00223713646532438","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00223713646532438","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00292397660818713","0","0","0","0","0","0"
"PC","0","0","0","0.00319488817891374","0","0","0","0","0"
"PC_ZZD","0","0","0","0.00319488817891374","0","0","0","0","0"
"BH","0","0","0","0.00319488817891374","0","0","0","0","0"
"oracle_ABH","0","0","0","0.00319488817891374","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00440528634361234","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00221238938053097","0","0","0","0","0","0.0062111801242236","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00224215246636771","0","0","0","0","0","0","0","0"
"PC","0.00455580865603645","0","0","0","0","0","0","0","0"
"PC_ZZD","0.00455580865603645","0","0","0","0","0","0","0","0"
"BH","0.00455580865603645","0","0","0","0","0","0","0","0"
"oracle_ABH","0.041002277904328","0","0","0","0","0","0","0","0"
"PC","0","0","0.00285714285714286","0","0","0","0","0","0"
"PC_ZZD","0","0","0.00285714285714286","0","0","0","0","0","0"
"BH","0","0","0.00285714285714286","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00285714285714286","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0.00704225352112676","0","0"
"PC_ZZD","0","0","0","0","0","0","0.00704225352112676","0","0"
"BH","0","0","0","0","0","0","0.00704225352112676","0","0"
"oracle_ABH","0.00436681222707424","0.00238663484486874","0","0","0","0","0.00704225352112676","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0110132158590308","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0196936542669584","0.00246305418719212","0.00294985250737463","0","0","0","0","0","0"
"PC","0.00216919739696312","0","0","0.00321543408360129","0","0","0","0","0"
"PC_ZZD","0.00216919739696312","0","0","0.00321543408360129","0","0","0","0","0"
"BH","0.00216919739696312","0","0","0.00321543408360129","0","0","0","0","0"
"oracle_ABH","0.00216919739696312","0","0","0.00321543408360129","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00650759219088937","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0.00386100386100386","0","0","0","0"
"PC_ZZD","0","0","0","0","0.00386100386100386","0","0","0","0"
"BH","0","0","0","0","0.00386100386100386","0","0","0","0"
"oracle_ABH","0.00449438202247191","0","0","0","0.00386100386100386","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0109409190371991","0.00242130750605327","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00894854586129754","0","0.00267379679144385","0.00327868852459016","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00222222222222222","0","0","0","0","0.00505050505050505","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0087527352297593","0","0","0","0.00420168067226891","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0.00284900284900285","0","0","0","0","0","0"
"PC_ZZD","0","0","0.00284900284900285","0","0","0","0","0","0"
"BH","0","0","0.00284900284900285","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00284900284900285","0","0","0","0","0","0"
"PC","0","0","0","0","0.0040650406504065","0","0","0","0"
"PC_ZZD","0","0","0","0","0.0040650406504065","0","0","0","0"
"BH","0","0","0","0","0.0040650406504065","0","0","0","0"
"oracle_ABH","0","0","0","0","0.0040650406504065","0","0","0","0"
"PC","0","0.00251889168765743","0","0","0","0","0","0","0"
"PC_ZZD","0","0.00251889168765743","0","0","0","0","0","0","0"
"BH","0","0.00251889168765743","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00251889168765743","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00248138957816377","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0155210643015521","0.00757575757575758","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00589970501474926","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0130718954248366","0.00497512437810945","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00226244343891403","0.00253807106598985","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.0099009900990099","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00291545189504373","0","0","0","0","0","0"
"PC","0.00221238938053097","0","0","0","0","0","0","0","0"
"PC_ZZD","0.00221238938053097","0","0","0","0","0","0","0","0"
"BH","0.00221238938053097","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0199115044247788","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00221729490022173","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0.00404858299595142","0","0","0","0"
"PC_ZZD","0","0","0","0","0.00404858299595142","0","0","0","0"
"BH","0","0","0","0","0.00404858299595142","0","0","0","0"
"oracle_ABH","0.00224719101123596","0","0","0.0032258064516129","0.00404858299595142","0","0","0","0"
"PC","0.00452488687782805","0","0","0.00316455696202532","0","0","0","0","0"
"PC_ZZD","0.00452488687782805","0","0","0.00316455696202532","0","0","0","0","0"
"BH","0.00452488687782805","0","0","0.00316455696202532","0","0","0","0","0"
"oracle_ABH","0.00678733031674208","0","0","0.00316455696202532","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0.00248756218905473","0","0","0","0","0","0","0"
"PC_ZZD","0","0.00248756218905473","0","0","0","0","0","0","0"
"BH","0","0.00248756218905473","0","0","0","0","0","0","0"
"oracle_ABH","0.0021978021978022","0.00248756218905473","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00448430493273543","0","0","0","0","0.0102564102564103","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0022271714922049","0","0.0027027027027027","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0345572354211663","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00451467268623025","0","0","0.00321543408360129","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0109170305676856","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0.0021978021978022","0","0","0","0","0","0","0","0"
"PC_ZZD","0.0021978021978022","0","0","0","0","0","0","0","0"
"BH","0.0021978021978022","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0043956043956044","0.0024390243902439","0","0","0","0","0.00636942675159236","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00904977375565611","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.0122850122850123","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0.0062111801242236","0","0"
"PC","0.00230414746543779","0","0","0","0","0","0","0","0"
"PC_ZZD","0.00230414746543779","0","0","0","0","0","0","0","0"
"BH","0.00230414746543779","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00230414746543779","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00222222222222222","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0.00224215246636771","0","0.00284900284900285","0","0","0","0","0","0"
"PC_ZZD","0.00224215246636771","0","0.00284900284900285","0","0","0","0","0","0"
"BH","0.00224215246636771","0","0.00284900284900285","0","0","0","0","0","0"
