"method","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.000553832521045636","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.000220701831825204","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.000110778774786751","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.000111495149960977","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.000110741971207087","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00100189246354225","0","0.000142146410803127","0","0","0","0","0","0"
